location_id,address,city,state,country
174,"36533 Mclaughlin Cove Apt. 323
{'id': 137868, 'name': 'Colle Verde', 'state_id': 1678, 'state_code': '62', 'state_name': 'Lazio', 'country_id': 107, 'country_code': 'IT', 'country_name': 'Italy', 'latitude': '41.97694000', 'longitude': '12.61855000', 'wikiDataId': 'Q18454540'}, ID 97420",Divnomorskoye,Krasnodar,Russia
175,"641 Sandra Fort Suite 206
{'id': 35238, 'name': 'Mamolar', 'state_id': 1146, 'state_code': 'BU', 'state_name': 'Burgos', 'country_id': 207, 'country_code': 'ES', 'country_name': 'Spain', 'latitude': '41.92762000', 'longitude': '-3.36228000', 'wikiDataId': 'Q1630597'}, NV 37359",San Pedro Huaquilpan,Morelos,Mexico
176,"3892 Sanchez Mall
{'id': 126413, 'name': 'Sigourney', 'state_id': 1459, 'state_code': 'IA', 'state_name': 'Iowa', 'country_id': 233, 'country_code': 'US', 'country_name': 'United States', 'latitude': '41.33334000', 'longitude': '-92.20463000', 'wikiDataId': 'Q1913213'}, MA 05582",Montlaur,Occitanie,France
177,"9948 Rebecca Square
{'id': 104366, 'name': 'Žetale', 'state_id': 4249, 'state_code': '191', 'state_name': 'Žetale', 'country_id': 201, 'country_code': 'SI', 'country_name': 'Slovenia', 'latitude': '46.27356000', 'longitude': '15.82658000', 'wikiDataId': 'Q12751744'}, IA 35894",Exireuil,Nouvelle-Aquitaine,France
178,"63719 Barber Course Apt. 069
{'id': 126313, 'name': 'Sherborn', 'state_id': 1433, 'state_code': 'MA', 'state_name': 'Massachusetts', 'country_id': 233, 'country_code': 'US', 'country_name': 'United States', 'latitude': '42.23899000', 'longitude': '-71.36978000', 'wikiDataId': 'Q591912'}, AR 65483",Warngau,Bavaria,Germany
179,"USNS Miles
FPO AP 15202",Moheda,Kronoberg,Sweden
180,"6605 Carter Passage
{'id': 56298, 'name': 'Jatiwangi', 'state_id': 1825, 'state_code': 'JB', 'state_name': 'Jawa Barat', 'country_id': 102, 'country_code': 'ID', 'country_name': 'Indonesia', 'latitude': '-6.73361000', 'longitude': '108.26278000', 'wikiDataId': 'Q24924084'}, VA 19889",Dibba Al-Hisn,Fujairah,United Arab Emirates
181,"3268 Seth Spur
{'id': 103828, 'name': 'Södra Sunderbyn', 'state_id': 1538, 'state_code': 'BD', 'state_name': 'Norrbotten', 'country_id': 213, 'country_code': 'SE', 'country_name': 'Sweden', 'latitude': '65.65983000', 'longitude': '21.94004000', 'wikiDataId': 'Q1763367'}, ND 86955",Bughea de Jos,Prahova,Romania
182,"4934 Michael Lodge
{'id': 125280, 'name': 'Rock Hill', 'state_id': 1443, 'state_code': 'SC', 'state_name': 'South Carolina', 'country_id': 233, 'country_code': 'US', 'country_name': 'United States', 'latitude': '34.92487000', 'longitude': '-81.02508000', 'wikiDataId': 'Q960774'}, ME 79836",Muang Saravan,Salavan,Laos
183,"35656 Hernandez Spur
{'id': 148488, 'name': 'Quemchi', 'state_id': 2835, 'state_code': 'LL', 'state_name': 'Los Lagos', 'country_id': 44, 'country_code': 'CL', 'country_name': 'Chile', 'latitude': '-42.13333333', 'longitude': '-73.51666667', 'wikiDataId': 'Q51609'}, MH 46950",Varna,Chelyabinsk,Russia
184,"5595 Joel Locks Apt. 505
{'id': 45849, 'name': 'Saint-Charles', 'state_id': 4812, 'state_code': 'PAC', 'state_name': 'Provence-Alpes-Côte-d’Azur', 'country_id': 75, 'country_code': 'FR', 'country_name': 'France', 'latitude': '43.30199000', 'longitude': '5.38405000', 'wikiDataId': 'Q239795'}, RI 85196",Töss (Kreis 4) / Eichliacker,Zürich,Switzerland
185,"USNV Gray
FPO AE 95905",Saint-Julien-lès-Metz,Grand-Est,France
186,"USNV Peterson
FPO AP 47139",João Alfredo,Pernambuco,Brazil
187,"725 Henry Mews
{'id': 38503, 'name': 'Zucaina', 'state_id': 5110, 'state_code': 'CS', 'state_name': 'Castellón', 'country_id': 207, 'country_code': 'ES', 'country_name': 'Spain', 'latitude': '40.11667000', 'longitude': '-0.41667000', 'wikiDataId': 'Q619692'}, GA 69315",Bompietro,Sicily,Italy
188,"1705 Mcdonald Hills Suite 426
{'id': 35335, 'name': 'Matallana de Torío', 'state_id': 1200, 'state_code': 'LE', 'state_name': 'León', 'country_id': 207, 'country_code': 'ES', 'country_name': 'Spain', 'latitude': '42.86560000', 'longitude': '-5.52034000', 'wikiDataId': 'Q80143'}, MH 14727",Fresno de Rodilla,Burgos,Spain
189,"537 Roberson Heights Apt. 358
{'id': 129761, 'name': 'Zumbrota', 'state_id': 1420, 'state_code': 'MN', 'state_name': 'Minnesota', 'country_id': 233, 'country_code': 'US', 'country_name': 'United States', 'latitude': '44.29413000', 'longitude': '-92.66908000', 'wikiDataId': 'Q1924219'}, MO 65160",Gasan,Oriental Mindoro,Philippines
190,"161 Julian Ridges
{'id': 137506, 'name': 'Ceparana-Carpena', 'state_id': 1768, 'state_code': '42', 'state_name': 'Liguria', 'country_id': 107, 'country_code': 'IT', 'country_name': 'Italy', 'latitude': '44.16667000', 'longitude': '9.88333000', 'wikiDataId': 'Q18460581'}, NY 45841",Natividade,Rio de Janeiro,Brazil
191,"743 Michelle Trail Apt. 554
{'id': 91038, 'name': 'Comuna Boldeşti-Gradiştea', 'state_id': 4729, 'state_code': 'PH', 'state_name': 'Prahova', 'country_id': 181, 'country_code': 'RO', 'country_name': 'Romania', 'latitude': '44.87645000', 'longitude': '26.53482000', 'wikiDataId': 'Q833855'}, NV 73450",Winterton,England,United Kingdom
192,"10485 Reyes Pike Apt. 970
{'id': 8875, 'name': 'La Hulpe', 'state_id': 1380, 'state_code': 'WAL', 'state_name': 'Wallonia', 'country_id': 22, 'country_code': 'BE', 'country_name': 'Belgium', 'latitude': '50.73091000', 'longitude': '4.48577000', 'wikiDataId': 'Q31824072'}, SD 07393",West Gonja,Savannah,Ghana
193,"87071 Beard Islands
{'id': 116873, 'name': 'Franklinton', 'state_id': 1457, 'state_code': 'LA', 'state_name': 'Louisiana', 'country_id': 233, 'country_code': 'US', 'country_name': 'United States', 'latitude': '30.84731000', 'longitude': '-90.15527000', 'wikiDataId': 'Q3240485'}, DC 03267",Yehualtepec,Puebla,Mexico
194,"1703 Nunez Island
{'id': 86579, 'name': 'Kabaty', 'state_id': 1637, 'state_code': 'MZ', 'state_name': 'Mazovia', 'country_id': 176, 'country_code': 'PL', 'country_name': 'Poland', 'latitude': '52.13012000', 'longitude': '21.08148000', 'wikiDataId': 'Q554427'}, DE 56404",Amphoe Hat Yai,Songkhla,Thailand
195,"6177 Laura Drive Apt. 188
{'id': 53912, 'name': 'Concepción de Guasistagua', 'state_id': 4042, 'state_code': 'CM', 'state_name': 'Comayagua', 'country_id': 97, 'country_code': 'HN', 'country_name': 'Honduras', 'latitude': '14.60000000', 'longitude': '-87.65000000', 'wikiDataId': 'Q1773148'}, ND 45996",Vulcana-Pandele,Dâmbovița,Romania
196,"7662 Reid Forges Apt. 706
{'id': 91457, 'name': 'Comuna Costeşti', 'state_id': 4735, 'state_code': 'IS', 'state_name': 'Iași', 'country_id': 181, 'country_code': 'RO', 'country_name': 'Romania', 'latitude': '47.24224000', 'longitude': '26.91751000', 'wikiDataId': 'Q5114287'}, MO 94506",Bad Holzhausen,North Rhine-Westphalia,Germany
197,"8105 Scott Junction
{'id': 100938, 'name': 'Rameshkovskiy Rayon', 'state_id': 1860, 'state_code': 'TVE', 'state_name': 'Tver', 'country_id': 182, 'country_code': 'RU', 'country_name': 'Russia', 'latitude': '57.33333000', 'longitude': '36.08333000', 'wikiDataId': 'Q394718'}, PR 55567",Cumaná,Sucre,Venezuela
198,"62843 Gonzales Drive
{'id': 56642, 'name': 'Kabupaten Sorong Selatan', 'state_id': 5238, 'state_code': 'PD', 'state_name': 'Papua Barat Daya', 'country_id': 102, 'country_code': 'ID', 'country_name': 'Indonesia', 'latitude': '-1.50495000', 'longitude': '132.28638000', 'wikiDataId': 'Q26802'}, LA 18052",Portsmouth,Virginia,United States
199,"0147 Lisa Place Apt. 377
{'id': 5749, 'name': 'Junction Village', 'state_id': 3903, 'state_code': 'VIC', 'state_name': 'Victoria', 'country_id': 14, 'country_code': 'AU', 'country_name': 'Australia', 'latitude': '-38.13636000', 'longitude': '145.29684000', 'wikiDataId': 'Q6311789'}, WY 58369",Haykashen,Armavir,Armenia
200,"356 Darius Coves
{'id': 25177, 'name': 'Fintel', 'state_id': 3008, 'state_code': 'NI', 'state_name': 'Lower Saxony', 'country_id': 82, 'country_code': 'DE', 'country_name': 'Germany', 'latitude': '53.17188000', 'longitude': '9.66969000', 'wikiDataId': 'Q503684'}, NC 80380",Villars-sur-Ollon,Vaud,Switzerland
201,"1549 Austin Manors
{'id': 126973, 'name': 'Stanton County', 'state_id': 1406, 'state_code': 'KS', 'state_name': 'Kansas', 'country_id': 233, 'country_code': 'US', 'country_name': 'United States', 'latitude': '37.56306000', 'longitude': '-101.78418000', 'wikiDataId': 'Q377035'}, PW 68475",Pasaje,Durango,Mexico
202,"3118 Joseph Tunnel
{'id': 114170, 'name': 'Clay Center', 'state_id': 1406, 'state_code': 'KS', 'state_name': 'Kansas', 'country_id': 233, 'country_code': 'US', 'country_name': 'United States', 'latitude': '39.37694000', 'longitude': '-97.12474000', 'wikiDataId': 'Q1914606'}, WI 90718",Vernoux-en-Vivarais,Auvergne-Rhône-Alpes,France
203,"54138 Hines Inlet Apt. 140
{'id': 55193, 'name': 'Aranyosapáti', 'state_id': 1045, 'state_code': 'SZ', 'state_name': 'Szabolcs-Szatmár-Bereg County', 'country_id': 99, 'country_code': 'HU', 'country_name': 'Hungary', 'latitude': '48.20595000', 'longitude': '22.25916000', 'wikiDataId': 'Q775775'}, NH 08183",Caxias do Sul,Rio Grande do Sul,Brazil
204,"972 Blackburn Corners Apt. 955
{'id': 1790, 'name': 'Brand', 'state_id': 2063, 'state_code': '8', 'state_name': 'Vorarlberg', 'country_id': 15, 'country_code': 'AT', 'country_name': 'Austria', 'latitude': '47.10083000', 'longitude': '9.73722000', 'wikiDataId': 'Q557973'}, MA 93577",Stejaru,Neamț,Romania
205,"Unit 3311 Box 0878
DPO AE 50076",Fuentecantos,Soria,Spain
206,"6571 Bryan Islands Apt. 327
{'id': 128659, 'name': 'Waurika', 'state_id': 1421, 'state_code': 'OK', 'state_name': 'Oklahoma', 'country_id': 233, 'country_code': 'US', 'country_name': 'United States', 'latitude': '34.16704000', 'longitude': '-97.99754000', 'wikiDataId': 'Q3240380'}, VI 09250",Oostzaan,North Holland,Netherlands
207,"Unit 0760 Box 4239
DPO AP 00610",Obshtina Maritsa,Plovdiv,Bulgaria
208,"7441 James Orchard
{'id': 88886, 'name': 'Żerniki Wrocławskie', 'state_id': 1629, 'state_code': 'DS', 'state_name': 'Lower Silesia', 'country_id': 176, 'country_code': 'PL', 'country_name': 'Poland', 'latitude': '51.03308000', 'longitude': '17.05662000', 'wikiDataId': 'Q8083293'}, AZ 53490",Lassen County,California,United States
209,"990 Phillip Glens
{'id': 2291, 'name': 'Hirnsdorf', 'state_id': 2059, 'state_code': '6', 'state_name': 'Styria', 'country_id': 15, 'country_code': 'AT', 'country_name': 'Austria', 'latitude': '47.19167000', 'longitude': '15.82868000', 'wikiDataId': 'Q286442'}, WI 59541",Trevélez,Granada,Spain
210,"9919 Tom Glen
{'id': 120695, 'name': 'Logan', 'state_id': 1414, 'state_code': 'UT', 'state_name': 'Utah', 'country_id': 233, 'country_code': 'US', 'country_name': 'United States', 'latitude': '41.73549000', 'longitude': '-111.83439000', 'wikiDataId': 'Q482657'}, CO 61729",Labastide-Saint-Sernin,Occitanie,France
211,"128 Carlos Plains Suite 218
{'id': 23186, 'name': 'Turnov', 'state_id': 4601, 'state_code': '51', 'state_name': 'Liberecký kraj', 'country_id': 58, 'country_code': 'CZ', 'country_name': 'Czech Republic', 'latitude': '50.58356000', 'longitude': '15.15186000', 'wikiDataId': 'Q851419'}, GA 45964",Colle Santa Lucia,Veneto,Italy
212,"21557 Kristine Junctions Apt. 871
{'id': 38680, 'name': 'Metu', 'state_id': 5, 'state_code': 'OR', 'state_name': 'Oromia', 'country_id': 70, 'country_code': 'ET', 'country_name': 'Ethiopia', 'latitude': '8.30000000', 'longitude': '35.58333000', 'wikiDataId': 'Q742955'}, ID 87871",Rock County,Minnesota,United States
213,"Unit 3969 Box 9152
DPO AA 67487",Balaci,Teleorman,Romania
214,"15370 Anthony Plains Suite 276
{'id': 116169, 'name': 'Erie County', 'state_id': 1422, 'state_code': 'PA', 'state_name': 'Pennsylvania', 'country_id': 233, 'country_code': 'US', 'country_name': 'United States', 'latitude': '42.11748000', 'longitude': '-80.09811000', 'wikiDataId': 'Q488679'}, VI 01456",Deoria,Uttar Pradesh,India
215,"9728 Beverly Forks Apt. 270
{'id': 150888, 'name': 'Maklavan', 'state_id': 3920, 'state_code': '01', 'state_name': 'Gilan', 'country_id': 103, 'country_code': 'IR', 'country_name': 'Iran', 'latitude': '37.19555600', 'longitude': '49.19861100', 'wikiDataId': 'Q10853970'}, NY 41289",Tordinci,Vukovar-Syrmia,Croatia
216,"170 Kathy Pike Apt. 388
{'id': 59526, 'name': 'Roccavaldina', 'state_id': 1709, 'state_code': '82', 'state_name': 'Sicily', 'country_id': 107, 'country_code': 'IT', 'country_name': 'Italy', 'latitude': '38.18296000', 'longitude': '15.37402000', 'wikiDataId': 'Q18425438'}, VA 94179",Don Antonio,Hidalgo,Mexico
217,"32168 Sherry Motorway
{'id': 86322, 'name': 'Godów', 'state_id': 1623, 'state_code': 'SL', 'state_name': 'Silesia', 'country_id': 176, 'country_code': 'PL', 'country_name': 'Poland', 'latitude': '49.92481000', 'longitude': '18.47830000', 'wikiDataId': 'Q1010583'}, AK 08444",La Cygne,Kansas,United States
218,"60706 Richardson Street Suite 036
{'id': 15179, 'name': ""Sítio d'Abadia"", 'state_id': 2000, 'state_code': 'GO', 'state_name': 'Goiás', 'country_id': 31, 'country_code': 'BR', 'country_name': 'Brazil', 'latitude': '-14.75201000', 'longitude': '-46.27003000', 'wikiDataId': 'Q1806986'}, WY 98596",Ottenthal,Lower Austria,Austria
219,"7848 Lewis Lake
{'id': 96032, 'name': 'Păuliş', 'state_id': 4739, 'state_code': 'AR', 'state_name': 'Arad', 'country_id': 181, 'country_code': 'RO', 'country_name': 'Romania', 'latitude': '46.11667000', 'longitude': '21.58333000', 'wikiDataId': 'Q1093019'}, IA 50227",Dursley,England,United Kingdom
220,"417 Martinez Center
{'id': 122832, 'name': 'Newkirk', 'state_id': 1421, 'state_code': 'OK', 'state_name': 'Oklahoma', 'country_id': 233, 'country_code': 'US', 'country_name': 'United States', 'latitude': '36.88225000', 'longitude': '-97.05337000', 'wikiDataId': 'Q3020762'}, UT 77484",Canterwood,Washington,United States
221,"34518 Keith Vista
{'id': 122590, 'name': 'Natick', 'state_id': 1433, 'state_code': 'MA', 'state_name': 'Massachusetts', 'country_id': 233, 'country_code': 'US', 'country_name': 'United States', 'latitude': '42.28343000', 'longitude': '-71.34950000', 'wikiDataId': 'Q367070'}, WA 84819",Hanguranketa,Kandy,Sri Lanka
222,"53658 Harrison Points Suite 063
{'id': 70892, 'name': 'Iturbide', 'state_id': 3475, 'state_code': 'CAM', 'state_name': 'Campeche', 'country_id': 142, 'country_code': 'MX', 'country_name': 'Mexico', 'latitude': '19.57903000', 'longitude': '-89.60222000', 'wikiDataId': 'Q20147819'}, AK 63958",Peelo,Drenthe,Netherlands
223,"415 Brown Dam
{'id': 63255, 'name': 'Arida Shi', 'state_id': 844, 'state_code': '30', 'state_name': 'Wakayama', 'country_id': 109, 'country_code': 'JP', 'country_name': 'Japan', 'latitude': '34.07937000', 'longitude': '135.14230000', 'wikiDataId': 'Q657843'}, NV 60583",Coffee County,Georgia,United States
224,"80855 Raymond Run
{'id': 142152, 'name': 'Agua Delgada', 'state_id': 4857, 'state_code': 'JAL', 'state_name': 'Jalisco', 'country_id': 142, 'country_code': 'MX', 'country_name': 'Mexico', 'latitude': '20.16222000', 'longitude': '-103.82750000', 'wikiDataId': 'Q20131482'}, WY 73396",Driggs,Idaho,United States
225,"481 Johnson Estates Apt. 623
{'id': 136919, 'name': 'Carpineto Sinello', 'state_id': 1679, 'state_code': '65', 'state_name': 'Abruzzo', 'country_id': 107, 'country_code': 'IT', 'country_name': 'Italy', 'latitude': '42.01044000', 'longitude': '14.50418000', 'wikiDataId': 'Q3660665'}, MP 31265",Montségur-sur-Lauzon,Auvergne-Rhône-Alpes,France
226,"608 Clark Freeway
{'id': 76988, 'name': 'Koton-Karfe', 'state_id': 298, 'state_code': 'KO', 'state_name': 'Kogi', 'country_id': 161, 'country_code': 'NG', 'country_name': 'Nigeria', 'latitude': '8.09120000', 'longitude': '6.79782000', 'wikiDataId': 'Q937487'}, MN 19703",Maysville,Missouri,United States
227,"22288 Walker Crest Suite 543
{'id': 66613, 'name': 'Kalvarija Municipality', 'state_id': 1610, 'state_code': '25', 'state_name': 'Marijampolė', 'country_id': 126, 'country_code': 'LT', 'country_name': 'Lithuania', 'latitude': '54.41468000', 'longitude': '23.22484000', 'wikiDataId': 'Q1461987'}, OR 14924",Velké Bílovice,Jihomoravský kraj,Czech Republic
228,"3484 Christina Island Suite 893
{'id': 86940, 'name': 'Lubicz Górny', 'state_id': 1625, 'state_code': 'KP', 'state_name': 'Kuyavia-Pomerania', 'country_id': 176, 'country_code': 'PL', 'country_name': 'Poland', 'latitude': '53.02686000', 'longitude': '18.77100000', 'wikiDataId': 'Q4271662'}, MI 59244",Hopkins County,Kentucky,United States
229,"031 Kevin Canyon Suite 205
{'id': 81002, 'name': 'Uchiza', 'state_id': 3694, 'state_code': 'SAM', 'state_name': 'San Martín', 'country_id': 173, 'country_code': 'PE', 'country_name': 'Peru', 'latitude': '-8.45917000', 'longitude': '-76.46333000', 'wikiDataId': 'Q1677131'}, WV 12282",Dosson,Veneto,Italy
230,"621 Franco Branch Suite 806
{'id': 73709, 'name': 'San Jerónimo Coyula', 'state_id': 3476, 'state_code': 'PUE', 'state_name': 'Puebla', 'country_id': 142, 'country_code': 'MX', 'country_name': 'Mexico', 'latitude': '18.89438000', 'longitude': '-98.51706000', 'wikiDataId': 'Q3889079'}, NJ 06252",Church,England,United Kingdom
231,"3279 Richard Vista
{'id': 29884, 'name': 'Vreden', 'state_id': 3017, 'state_code': 'NW', 'state_name': 'North Rhine-Westphalia', 'country_id': 82, 'country_code': 'DE', 'country_name': 'Germany', 'latitude': '52.03792000', 'longitude': '6.82800000', 'wikiDataId': 'Q33512576'}, PA 10321",Lawrence County,Ohio,United States
232,"11923 Christopher Passage Suite 579
{'id': 13657, 'name': 'Paraí', 'state_id': 2001, 'state_code': 'RS', 'state_name': 'Rio Grande do Sul', 'country_id': 31, 'country_code': 'BR', 'country_name': 'Brazil', 'latitude': '-28.59575000', 'longitude': '-51.79731000', 'wikiDataId': 'Q1757405'}, VT 23287",Hunsur,Karnataka,India
233,"3265 Williams Wall Suite 075
{'id': 134602, 'name': 'Bileh Savar', 'state_id': 3934, 'state_code': '24', 'state_name': 'Ardabil', 'country_id': 103, 'country_code': 'IR', 'country_name': 'Iran', 'latitude': '39.37961000', 'longitude': '48.35463000', 'wikiDataId': 'Q2725024'}, IN 53576",Duque Bacelar,Maranhão,Brazil
234,"344 Graves Key
{'id': 31356, 'name': 'I-n-Salah', 'state_id': 1135, 'state_code': '11', 'state_name': 'Tamanghasset', 'country_id': 4, 'country_code': 'DZ', 'country_name': 'Algeria', 'latitude': '27.19351000', 'longitude': '2.46069000', 'wikiDataId': 'Q32061388'}, TN 91923",Abadeh,Fars,Iran
235,"93854 Yvonne Hollow Apt. 855
{'id': 86332, 'name': 'Goraj', 'state_id': 1638, 'state_code': 'LU', 'state_name': 'Lublin', 'country_id': 176, 'country_code': 'PL', 'country_name': 'Poland', 'latitude': '50.72184000', 'longitude': '22.66651000', 'wikiDataId': 'Q2461391'}, PW 78656",Irbid,Irbid,Jordan
236,"332 Joseph Keys Suite 750
{'id': 8078, 'name': 'Dünyamalılar', 'state_id': 554, 'state_code': 'BEY', 'state_name': 'Beylagan', 'country_id': 16, 'country_code': 'AZ', 'country_name': 'Azerbaijan', 'latitude': '39.77278000', 'longitude': '47.75889000', 'wikiDataId': 'Q4621474'}, MA 79756",Yekleh,Hamadan,Iran
237,"USS Nicholson
FPO AE 26736",Oissery,Île-de-France,France
238,"1890 Clark Corners Suite 626
{'id': 39698, 'name': 'Azé', 'state_id': 4818, 'state_code': 'CVL', 'state_name': 'Centre-Val de Loire', 'country_id': 75, 'country_code': 'FR', 'country_name': 'France', 'latitude': '47.85141000', 'longitude': '0.99829000', 'wikiDataId': 'Q49345047'}, NM 57544",Vernayaz,Valais,Switzerland
239,"755 Torres Extensions Suite 871
{'id': 1702, 'name': 'Au', 'state_id': 2061, 'state_code': '5', 'state_name': 'Salzburg', 'country_id': 15, 'country_code': 'AT', 'country_name': 'Austria', 'latitude': '47.70000000', 'longitude': '13.06667000', 'wikiDataId': 'Q676663'}, GU 91867",Sakassou,Vallée du Bandama,Cote D'Ivoire (Ivory Coast)
240,"76955 Jonathan Bridge Apt. 310
{'id': 41631, 'name': 'Département de la Lozère', 'state_id': 4799, 'state_code': 'OCC', 'state_name': 'Occitanie', 'country_id': 75, 'country_code': 'FR', 'country_name': 'France', 'latitude': '44.50000000', 'longitude': '3.50000000', 'wikiDataId': 'Q12580'}, VT 20395",Thouars,Nouvelle-Aquitaine,France
241,"61216 Ramsey Mountain Suite 574
{'id': 69946, 'name': 'El Dorado', 'state_id': 3454, 'state_code': 'TAB', 'state_name': 'Tabasco', 'country_id': 142, 'country_code': 'MX', 'country_name': 'Mexico', 'latitude': '17.88323000', 'longitude': '-93.36788000', 'wikiDataId': 'Q20227832'}, NJ 59788",Ciputat,Jawa Barat,Indonesia
242,"7353 Sanchez Vista
{'id': 21807, 'name': 'Artemisa', 'state_id': 283, 'state_code': '15', 'state_name': 'Artemisa', 'country_id': 56, 'country_code': 'CU', 'country_name': 'Cuba', 'latitude': '22.81667000', 'longitude': '-82.75944000', 'wikiDataId': 'Q1936053'}, ID 07690",Lake Placid,New York,United States
243,"5952 Tyler Valley Apt. 003
{'id': 46033, 'name': 'Saint-Gildas-des-Bois', 'state_id': 4802, 'state_code': 'PDL', 'state_name': 'Pays-de-la-Loire', 'country_id': 75, 'country_code': 'FR', 'country_name': 'France', 'latitude': '47.51622000', 'longitude': '-2.03659000', 'wikiDataId': 'Q127932'}, PR 67294",Neuvéglise,Auvergne-Rhône-Alpes,France
244,"342 Keith Lodge Apt. 157
{'id': 66516, 'name': 'Negombo', 'state_id': 2802, 'state_code': '1', 'state_name': 'Western', 'country_id': 208, 'country_code': 'LK', 'country_name': 'Sri Lanka', 'latitude': '7.20830000', 'longitude': '79.83580000', 'wikiDataId': 'Q668616'}, MO 53205",San Miguel Tenextatiloyan,Puebla,Mexico
245,"23914 Miller Bridge
{'id': 42410, 'name': 'Holtzwihr', 'state_id': 4820, 'state_code': 'GES', 'state_name': 'Grand-Est', 'country_id': 75, 'country_code': 'FR', 'country_name': 'France', 'latitude': '48.11288000', 'longitude': '7.42080000', 'wikiDataId': 'Q325085'}, GA 53890",Chitrakoot,Uttar Pradesh,India
246,"7344 Martinez Tunnel Apt. 819
{'id': 66069, 'name': 'Choiseul', 'state_id': 3760, 'state_code': '03', 'state_name': 'Choiseul', 'country_id': 186, 'country_code': 'LC', 'country_name': 'Saint Lucia', 'latitude': '13.77273000', 'longitude': '-61.04931000', 'wikiDataId': 'Q3556840'}, MO 54915",Petacciato,Molise,Italy
247,"530 Victoria Brooks
{'id': 2590, 'name': 'Lichtenegg', 'state_id': 2065, 'state_code': '3', 'state_name': 'Lower Austria', 'country_id': 15, 'country_code': 'AT', 'country_name': 'Austria', 'latitude': '47.60000000', 'longitude': '16.20000000', 'wikiDataId': 'Q675984'}, MA 12384",Bay Harbor Islands,Florida,United States
248,"14280 Baker Lake Suite 724
{'id': 3782, 'name': 'Weißenkirchen im Attergau', 'state_id': 2058, 'state_code': '4', 'state_name': 'Upper Austria', 'country_id': 15, 'country_code': 'AT', 'country_name': 'Austria', 'latitude': '47.94964000', 'longitude': '13.41843000', 'wikiDataId': 'Q672041'}, OR 61241",Beverly,Ohio,United States
249,"Unit 6898 Box 8484
DPO AE 96199",Torviscosa,Friuli–Venezia Giulia,Italy
250,"06810 White Common Apt. 776
{'id': 40242, 'name': 'Bozel', 'state_id': 4798, 'state_code': 'ARA', 'state_name': 'Auvergne-Rhône-Alpes', 'country_id': 75, 'country_code': 'FR', 'country_name': 'France', 'latitude': '45.44288000', 'longitude': '6.64896000', 'wikiDataId': 'Q1242293'}, VA 93385",Bramhall,England,United Kingdom
251,"179 Murray Plaza
{'id': 71617, 'name': 'Las Margaritas', 'state_id': 3451, 'state_code': 'CHP', 'state_name': 'Chiapas', 'country_id': 142, 'country_code': 'MX', 'country_name': 'Mexico', 'latitude': '16.31265000', 'longitude': '-91.98107000', 'wikiDataId': 'Q1962619'}, GU 82005",Comuna Săcel,Maramureș,Romania
252,"471 Willis Spurs
{'id': 11574, 'name': 'Deputado Irapuan Pinheiro', 'state_id': 2016, 'state_code': 'CE', 'state_name': 'Ceará', 'country_id': 31, 'country_code': 'BR', 'country_name': 'Brazil', 'latitude': '-5.88737000', 'longitude': '-39.25923000', 'wikiDataId': 'Q1847425'}, PA 30016",Cole Camp,Missouri,United States
253,"495 Matthew Circle Apt. 676
{'id': 24526, 'name': 'Castrop-Rauxel', 'state_id': 3017, 'state_code': 'NW', 'state_name': 'North Rhine-Westphalia', 'country_id': 82, 'country_code': 'DE', 'country_name': 'Germany', 'latitude': '51.55657000', 'longitude': '7.31155000', 'wikiDataId': 'Q3898'}, MN 04705",Damortis,Abra,Philippines
254,"741 Lyons Village
{'id': 152757, 'name': 'Aldeanueva de la Serrezuela', 'state_id': 1192, 'state_code': 'SG', 'state_name': 'Segovia', 'country_id': 207, 'country_code': 'ES', 'country_name': 'Spain', 'latitude': '41.46119330', 'longitude': '-3.78097400', 'wikiDataId': 'Q1776931'}, PW 21666",Vallentuna,Stockholm,Sweden
255,"2267 Henderson Falls Apt. 682
{'id': 88775, 'name': 'Łaziska Górne', 'state_id': 1623, 'state_code': 'SL', 'state_name': 'Silesia', 'country_id': 176, 'country_code': 'PL', 'country_name': 'Poland', 'latitude': '50.14952000', 'longitude': '18.84215000', 'wikiDataId': 'Q345293'}, IA 31732",Dieppe,New Brunswick,Canada
256,"273 Vasquez Hills Apt. 903
{'id': 12849, 'name': 'Londrina', 'state_id': 2022, 'state_code': 'PR', 'state_name': 'Paraná', 'country_id': 31, 'country_code': 'BR', 'country_name': 'Brazil', 'latitude': '-23.31028000', 'longitude': '-51.16278000', 'wikiDataId': 'Q192387'}, PR 85817",Crăciunelu de Jos,Alba,Romania
257,"61206 Tracy Islands Apt. 133
{'id': 35121, 'name': 'Los Gabatos', 'state_id': 1176, 'state_code': 'MU', 'state_name': 'Murcia', 'country_id': 207, 'country_code': 'ES', 'country_name': 'Spain', 'latitude': '37.63333000', 'longitude': '-1.00000000', 'wikiDataId': 'Q1443867'}, MD 46961",Strijp,South Holland,Netherlands
258,"33139 Howell Street Suite 460
{'id': 112337, 'name': 'Big Stone Gap', 'state_id': 1427, 'state_code': 'VA', 'state_name': 'Virginia', 'country_id': 233, 'country_code': 'US', 'country_name': 'United States', 'latitude': '36.88176000', 'longitude': '-82.74710000', 'wikiDataId': 'Q1375124'}, NC 76655",Guinticgan,Antique,Philippines
